source,relation,target
ACTIVITY::Practice a dance,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Read a book,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Read a book,HAS_DURATION,DURATION::30min
ACTIVITY::Read a book,REQUIRES,ENV::home or library
ACTIVITY::Read a book,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Take photos,HAS_MODALITY,MODALITY::creative
ACTIVITY::Take photos,HAS_DURATION,DURATION::30min
ACTIVITY::Take photos,REQUIRES,ENV::outdoors
ACTIVITY::Take photos,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Do yoga,HAS_MODALITY,MODALITY::physical
ACTIVITY::Do yoga,HAS_DURATION,DURATION::30min
ACTIVITY::Do yoga,REQUIRES,ENV::quiet space
ACTIVITY::Do yoga,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Lift weights,HAS_MODALITY,MODALITY::physical
ACTIVITY::Lift weights,HAS_DURATION,DURATION::45min
ACTIVITY::Lift weights,REQUIRES,ENV::gym
ACTIVITY::Lift weights,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Go for a walk,HAS_MODALITY,MODALITY::physical
ACTIVITY::Go for a walk,HAS_DURATION,DURATION::20min
ACTIVITY::Go for a walk,REQUIRES,ENV::outdoors
ACTIVITY::Go for a walk,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Meditate,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Meditate,HAS_DURATION,DURATION::15min
ACTIVITY::Meditate,REQUIRES,ENV::quiet space
ACTIVITY::Meditate,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go out for coffee,HAS_MODALITY,MODALITY::social
ACTIVITY::Go out for coffee,HAS_DURATION,DURATION::30min
ACTIVITY::Go out for coffee,REQUIRES,ENV::cafe
ACTIVITY::Go out for coffee,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go stargazing,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Go stargazing,HAS_DURATION,DURATION::30min
ACTIVITY::Go stargazing,REQUIRES,ENV::outdoors
ACTIVITY::Go stargazing,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go to the beach,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Go to the beach,HAS_DURATION,DURATION::120min
ACTIVITY::Go to the beach,REQUIRES,ENV::outdoors
ACTIVITY::Go to the beach,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Play a sport,HAS_MODALITY,MODALITY::physical
ACTIVITY::Play a sport,HAS_DURATION,DURATION::60min
ACTIVITY::Play a sport,REQUIRES,ENV::sports ground
ACTIVITY::Play a sport,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go to the library,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Go to the library,HAS_DURATION,DURATION::60min
ACTIVITY::Go to the library,REQUIRES,ENV::library
ACTIVITY::Go to the library,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Visit neighbors,HAS_MODALITY,MODALITY::social
ACTIVITY::Visit neighbors,HAS_DURATION,DURATION::20min
ACTIVITY::Visit neighbors,REQUIRES,ENV::neighborhood
ACTIVITY::Visit neighbors,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Call a friend,HAS_MODALITY,MODALITY::social
ACTIVITY::Call a friend,HAS_DURATION,DURATION::15min
ACTIVITY::Call a friend,REQUIRES,ENV::anywhere
ACTIVITY::Call a friend,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Volunteer,HAS_MODALITY,MODALITY::social
ACTIVITY::Volunteer,HAS_DURATION,DURATION::120min
ACTIVITY::Volunteer,REQUIRES,ENV::community
ACTIVITY::Volunteer,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Explore somewhere new,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Explore somewhere new,HAS_DURATION,DURATION::90min
ACTIVITY::Explore somewhere new,REQUIRES,ENV::outdoors
ACTIVITY::Explore somewhere new,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Rearrange a room,HAS_MODALITY,MODALITY::creative
ACTIVITY::Rearrange a room,HAS_DURATION,DURATION::45min
ACTIVITY::Rearrange a room,REQUIRES,ENV::home
ACTIVITY::Rearrange a room,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Visit a museum,HAS_MODALITY,MODALITY::creative
ACTIVITY::Visit a museum,HAS_DURATION,DURATION::90min
ACTIVITY::Visit a museum,REQUIRES,ENV::museum
ACTIVITY::Visit a museum,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Knit,HAS_MODALITY,MODALITY::creative
ACTIVITY::Knit,HAS_DURATION,DURATION::30min
ACTIVITY::Knit,REQUIRES,ENV::home
ACTIVITY::Knit,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Write a poem,HAS_MODALITY,MODALITY::creative
ACTIVITY::Write a poem,HAS_DURATION,DURATION::20min
ACTIVITY::Write a poem,REQUIRES,ENV::quiet space
ACTIVITY::Write a poem,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Hike on a nature trail,HAS_MODALITY,MODALITY::physical
ACTIVITY::Hike on a nature trail,HAS_DURATION,DURATION::120min
ACTIVITY::Hike on a nature trail,REQUIRES,ENV::trail
ACTIVITY::Hike on a nature trail,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Play cards,HAS_MODALITY,MODALITY::social
ACTIVITY::Play cards,HAS_DURATION,DURATION::30min
ACTIVITY::Play cards,REQUIRES,ENV::home
ACTIVITY::Play cards,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Have a picnic,HAS_MODALITY,MODALITY::social
ACTIVITY::Have a picnic,HAS_DURATION,DURATION::90min
ACTIVITY::Have a picnic,REQUIRES,ENV::park
ACTIVITY::Have a picnic,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Watch a movie,HAS_MODALITY,MODALITY::creative
ACTIVITY::Watch a movie,HAS_DURATION,DURATION::120min
ACTIVITY::Watch a movie,REQUIRES,ENV::home or cinema
ACTIVITY::Watch a movie,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go swimming,HAS_MODALITY,MODALITY::physical
ACTIVITY::Go swimming,HAS_DURATION,DURATION::45min
ACTIVITY::Go swimming,REQUIRES,ENV::pool or beach
ACTIVITY::Go swimming,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Do a puzzle,HAS_MODALITY,MODALITY::creative
ACTIVITY::Do a puzzle,HAS_DURATION,DURATION::30min
ACTIVITY::Do a puzzle,REQUIRES,ENV::home
ACTIVITY::Do a puzzle,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Play an instrument,HAS_MODALITY,MODALITY::creative
ACTIVITY::Play an instrument,HAS_DURATION,DURATION::30min
ACTIVITY::Play an instrument,REQUIRES,ENV::home
ACTIVITY::Play an instrument,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Work in a garden,HAS_MODALITY,MODALITY::physical
ACTIVITY::Work in a garden,HAS_DURATION,DURATION::60min
ACTIVITY::Work in a garden,REQUIRES,ENV::garden
ACTIVITY::Work in a garden,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Listen to a podcast,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Listen to a podcast,HAS_DURATION,DURATION::20min
ACTIVITY::Listen to a podcast,REQUIRES,ENV::home
ACTIVITY::Listen to a podcast,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Bake a dessert,HAS_MODALITY,MODALITY::creative
ACTIVITY::Bake a dessert,HAS_DURATION,DURATION::60min
ACTIVITY::Bake a dessert,REQUIRES,ENV::kitchen
ACTIVITY::Bake a dessert,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Visit a tourist attraction,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Visit a tourist attraction,HAS_DURATION,DURATION::120min
ACTIVITY::Visit a tourist attraction,REQUIRES,ENV::outdoors
ACTIVITY::Visit a tourist attraction,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Play a board game,HAS_MODALITY,MODALITY::social
ACTIVITY::Play a board game,HAS_DURATION,DURATION::45min
ACTIVITY::Play a board game,REQUIRES,ENV::home
ACTIVITY::Play a board game,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Make origami,HAS_MODALITY,MODALITY::creative
ACTIVITY::Make origami,HAS_DURATION,DURATION::20min
ACTIVITY::Make origami,REQUIRES,ENV::home
ACTIVITY::Make origami,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go for a bike ride,HAS_MODALITY,MODALITY::physical
ACTIVITY::Go for a bike ride,HAS_DURATION,DURATION::60min
ACTIVITY::Go for a bike ride,REQUIRES,ENV::outdoors
ACTIVITY::Go for a bike ride,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Visit a park,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Visit a park,HAS_DURATION,DURATION::45min
ACTIVITY::Visit a park,REQUIRES,ENV::park
ACTIVITY::Visit a park,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Discover new music,HAS_MODALITY,MODALITY::creative
ACTIVITY::Discover new music,HAS_DURATION,DURATION::20min
ACTIVITY::Discover new music,REQUIRES,ENV::home
ACTIVITY::Discover new music,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Care for a pet,HAS_MODALITY,MODALITY::social
ACTIVITY::Care for a pet,HAS_DURATION,DURATION::30min
ACTIVITY::Care for a pet,REQUIRES,ENV::home
ACTIVITY::Care for a pet,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Write a letter,HAS_MODALITY,MODALITY::creative
ACTIVITY::Write a letter,HAS_DURATION,DURATION::20min
ACTIVITY::Write a letter,REQUIRES,ENV::home
ACTIVITY::Write a letter,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Try a new food,HAS_MODALITY,MODALITY::creative
ACTIVITY::Try a new food,HAS_DURATION,DURATION::30min
ACTIVITY::Try a new food,REQUIRES,ENV::restaurant or home
ACTIVITY::Try a new food,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Write in a journal,HAS_MODALITY,MODALITY::creative
ACTIVITY::Write in a journal,HAS_DURATION,DURATION::15min
ACTIVITY::Write in a journal,REQUIRES,ENV::quiet space
ACTIVITY::Write in a journal,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Watch the sunset,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Watch the sunset,HAS_DURATION,DURATION::20min
ACTIVITY::Watch the sunset,REQUIRES,ENV::outdoors
ACTIVITY::Watch the sunset,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go rock climbing,HAS_MODALITY,MODALITY::physical
ACTIVITY::Go rock climbing,HAS_DURATION,DURATION::60min
ACTIVITY::Go rock climbing,REQUIRES,ENV::gym or outdoors
ACTIVITY::Go rock climbing,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Draw or paint,HAS_MODALITY,MODALITY::creative
ACTIVITY::Draw or paint,HAS_DURATION,DURATION::30min
ACTIVITY::Draw or paint,REQUIRES,ENV::home or studio
ACTIVITY::Draw or paint,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Cook a meal,HAS_MODALITY,MODALITY::creative
ACTIVITY::Cook a meal,HAS_DURATION,DURATION::45min
ACTIVITY::Cook a meal,REQUIRES,ENV::kitchen
ACTIVITY::Cook a meal,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go to a play,HAS_MODALITY,MODALITY::creative
ACTIVITY::Go to a play,HAS_DURATION,DURATION::120min
ACTIVITY::Go to a play,REQUIRES,ENV::theater
ACTIVITY::Go to a play,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go to a concert,HAS_MODALITY,MODALITY::creative
ACTIVITY::Go to a concert,HAS_DURATION,DURATION::120min
ACTIVITY::Go to a concert,REQUIRES,ENV::concert hall
ACTIVITY::Go to a concert,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Visit a friend,HAS_MODALITY,MODALITY::social
ACTIVITY::Visit a friend,HAS_DURATION,DURATION::60min
ACTIVITY::Visit a friend,REQUIRES,ENV::friend’s place
ACTIVITY::Visit a friend,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Start a blog,HAS_MODALITY,MODALITY::creative
ACTIVITY::Start a blog,HAS_DURATION,DURATION::30min
ACTIVITY::Start a blog,REQUIRES,ENV::home
ACTIVITY::Start a blog,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Practice a dance,HAS_MODALITY,MODALITY::physical
ACTIVITY::Practice a dance,HAS_DURATION,DURATION::30min
ACTIVITY::Practice a dance,REQUIRES,ENV::open space
ACTIVITY::Practice a dance,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Read a book,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Read a book,HAS_DURATION,DURATION::30min
ACTIVITY::Read a book,REQUIRES,ENV::home or library
ACTIVITY::Read a book,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Take photos,HAS_MODALITY,MODALITY::creative
ACTIVITY::Take photos,HAS_DURATION,DURATION::30min
ACTIVITY::Take photos,REQUIRES,ENV::outdoors
ACTIVITY::Take photos,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Do yoga,HAS_MODALITY,MODALITY::physical
ACTIVITY::Do yoga,HAS_DURATION,DURATION::30min
ACTIVITY::Do yoga,REQUIRES,ENV::quiet space
ACTIVITY::Do yoga,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Lift weights,HAS_MODALITY,MODALITY::physical
ACTIVITY::Lift weights,HAS_DURATION,DURATION::45min
ACTIVITY::Lift weights,REQUIRES,ENV::gym
ACTIVITY::Lift weights,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Go for a walk,HAS_MODALITY,MODALITY::physical
ACTIVITY::Go for a walk,HAS_DURATION,DURATION::20min
ACTIVITY::Go for a walk,REQUIRES,ENV::outdoors
ACTIVITY::Go for a walk,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Meditate,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Meditate,HAS_DURATION,DURATION::15min
ACTIVITY::Meditate,REQUIRES,ENV::quiet space
ACTIVITY::Meditate,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go out for coffee,HAS_MODALITY,MODALITY::social
ACTIVITY::Go out for coffee,HAS_DURATION,DURATION::30min
ACTIVITY::Go out for coffee,REQUIRES,ENV::cafe
ACTIVITY::Go out for coffee,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go stargazing,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Go stargazing,HAS_DURATION,DURATION::30min
ACTIVITY::Go stargazing,REQUIRES,ENV::outdoors
ACTIVITY::Go stargazing,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go to the beach,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Go to the beach,HAS_DURATION,DURATION::120min
ACTIVITY::Go to the beach,REQUIRES,ENV::outdoors
ACTIVITY::Go to the beach,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Play a sport,HAS_MODALITY,MODALITY::physical
ACTIVITY::Play a sport,HAS_DURATION,DURATION::60min
ACTIVITY::Play a sport,REQUIRES,ENV::sports ground
ACTIVITY::Play a sport,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go to the library,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Go to the library,HAS_DURATION,DURATION::60min
ACTIVITY::Go to the library,REQUIRES,ENV::library
ACTIVITY::Go to the library,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Visit neighbors,HAS_MODALITY,MODALITY::social
ACTIVITY::Visit neighbors,HAS_DURATION,DURATION::20min
ACTIVITY::Visit neighbors,REQUIRES,ENV::neighborhood
ACTIVITY::Visit neighbors,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Call a friend,HAS_MODALITY,MODALITY::social
ACTIVITY::Call a friend,HAS_DURATION,DURATION::15min
ACTIVITY::Call a friend,REQUIRES,ENV::anywhere
ACTIVITY::Call a friend,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Volunteer,HAS_MODALITY,MODALITY::social
ACTIVITY::Volunteer,HAS_DURATION,DURATION::120min
ACTIVITY::Volunteer,REQUIRES,ENV::community
ACTIVITY::Volunteer,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Explore somewhere new,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Explore somewhere new,HAS_DURATION,DURATION::90min
ACTIVITY::Explore somewhere new,REQUIRES,ENV::outdoors
ACTIVITY::Explore somewhere new,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Rearrange a room,HAS_MODALITY,MODALITY::creative
ACTIVITY::Rearrange a room,HAS_DURATION,DURATION::45min
ACTIVITY::Rearrange a room,REQUIRES,ENV::home
ACTIVITY::Rearrange a room,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Visit a museum,HAS_MODALITY,MODALITY::creative
ACTIVITY::Visit a museum,HAS_DURATION,DURATION::90min
ACTIVITY::Visit a museum,REQUIRES,ENV::museum
ACTIVITY::Visit a museum,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Knit,HAS_MODALITY,MODALITY::creative
ACTIVITY::Knit,HAS_DURATION,DURATION::30min
ACTIVITY::Knit,REQUIRES,ENV::home
ACTIVITY::Knit,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Write a poem,HAS_MODALITY,MODALITY::creative
ACTIVITY::Write a poem,HAS_DURATION,DURATION::20min
ACTIVITY::Write a poem,REQUIRES,ENV::quiet space
ACTIVITY::Write a poem,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Hike on a nature trail,HAS_MODALITY,MODALITY::physical
ACTIVITY::Hike on a nature trail,HAS_DURATION,DURATION::120min
ACTIVITY::Hike on a nature trail,REQUIRES,ENV::trail
ACTIVITY::Hike on a nature trail,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Play cards,HAS_MODALITY,MODALITY::social
ACTIVITY::Play cards,HAS_DURATION,DURATION::30min
ACTIVITY::Play cards,REQUIRES,ENV::home
ACTIVITY::Play cards,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Have a picnic,HAS_MODALITY,MODALITY::social
ACTIVITY::Have a picnic,HAS_DURATION,DURATION::90min
ACTIVITY::Have a picnic,REQUIRES,ENV::park
ACTIVITY::Have a picnic,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Watch a movie,HAS_MODALITY,MODALITY::creative
ACTIVITY::Watch a movie,HAS_DURATION,DURATION::120min
ACTIVITY::Watch a movie,REQUIRES,ENV::home or cinema
ACTIVITY::Watch a movie,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go swimming,HAS_MODALITY,MODALITY::physical
ACTIVITY::Go swimming,HAS_DURATION,DURATION::45min
ACTIVITY::Go swimming,REQUIRES,ENV::pool or beach
ACTIVITY::Go swimming,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Do a puzzle,HAS_MODALITY,MODALITY::creative
ACTIVITY::Do a puzzle,HAS_DURATION,DURATION::30min
ACTIVITY::Do a puzzle,REQUIRES,ENV::home
ACTIVITY::Do a puzzle,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Play an instrument,HAS_MODALITY,MODALITY::creative
ACTIVITY::Play an instrument,HAS_DURATION,DURATION::30min
ACTIVITY::Play an instrument,REQUIRES,ENV::home
ACTIVITY::Play an instrument,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Work in a garden,HAS_MODALITY,MODALITY::physical
ACTIVITY::Work in a garden,HAS_DURATION,DURATION::60min
ACTIVITY::Work in a garden,REQUIRES,ENV::garden
ACTIVITY::Work in a garden,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Listen to a podcast,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Listen to a podcast,HAS_DURATION,DURATION::20min
ACTIVITY::Listen to a podcast,REQUIRES,ENV::home
ACTIVITY::Listen to a podcast,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Bake a dessert,HAS_MODALITY,MODALITY::creative
ACTIVITY::Bake a dessert,HAS_DURATION,DURATION::60min
ACTIVITY::Bake a dessert,REQUIRES,ENV::kitchen
ACTIVITY::Bake a dessert,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Visit a tourist attraction,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Visit a tourist attraction,HAS_DURATION,DURATION::120min
ACTIVITY::Visit a tourist attraction,REQUIRES,ENV::outdoors
ACTIVITY::Visit a tourist attraction,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Play a board game,HAS_MODALITY,MODALITY::social
ACTIVITY::Play a board game,HAS_DURATION,DURATION::45min
ACTIVITY::Play a board game,REQUIRES,ENV::home
ACTIVITY::Play a board game,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Make origami,HAS_MODALITY,MODALITY::creative
ACTIVITY::Make origami,HAS_DURATION,DURATION::20min
ACTIVITY::Make origami,REQUIRES,ENV::home
ACTIVITY::Make origami,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go for a bike ride,HAS_MODALITY,MODALITY::physical
ACTIVITY::Go for a bike ride,HAS_DURATION,DURATION::60min
ACTIVITY::Go for a bike ride,REQUIRES,ENV::outdoors
ACTIVITY::Go for a bike ride,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Visit a park,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Visit a park,HAS_DURATION,DURATION::45min
ACTIVITY::Visit a park,REQUIRES,ENV::park
ACTIVITY::Visit a park,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Discover new music,HAS_MODALITY,MODALITY::creative
ACTIVITY::Discover new music,HAS_DURATION,DURATION::20min
ACTIVITY::Discover new music,REQUIRES,ENV::home
ACTIVITY::Discover new music,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Care for a pet,HAS_MODALITY,MODALITY::social
ACTIVITY::Care for a pet,HAS_DURATION,DURATION::30min
ACTIVITY::Care for a pet,REQUIRES,ENV::home
ACTIVITY::Care for a pet,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Write a letter,HAS_MODALITY,MODALITY::creative
ACTIVITY::Write a letter,HAS_DURATION,DURATION::20min
ACTIVITY::Write a letter,REQUIRES,ENV::home
ACTIVITY::Write a letter,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Try a new food,HAS_MODALITY,MODALITY::creative
ACTIVITY::Try a new food,HAS_DURATION,DURATION::30min
ACTIVITY::Try a new food,REQUIRES,ENV::restaurant or home
ACTIVITY::Try a new food,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Write in a journal,HAS_MODALITY,MODALITY::creative
ACTIVITY::Write in a journal,HAS_DURATION,DURATION::15min
ACTIVITY::Write in a journal,REQUIRES,ENV::quiet space
ACTIVITY::Write in a journal,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Watch the sunset,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Watch the sunset,HAS_DURATION,DURATION::20min
ACTIVITY::Watch the sunset,REQUIRES,ENV::outdoors
ACTIVITY::Watch the sunset,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go rock climbing,HAS_MODALITY,MODALITY::physical
ACTIVITY::Go rock climbing,HAS_DURATION,DURATION::60min
ACTIVITY::Go rock climbing,REQUIRES,ENV::gym or outdoors
ACTIVITY::Go rock climbing,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Draw or paint,HAS_MODALITY,MODALITY::creative
ACTIVITY::Draw or paint,HAS_DURATION,DURATION::30min
ACTIVITY::Draw or paint,REQUIRES,ENV::home or studio
ACTIVITY::Draw or paint,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Cook a meal,HAS_MODALITY,MODALITY::creative
ACTIVITY::Cook a meal,HAS_DURATION,DURATION::45min
ACTIVITY::Cook a meal,REQUIRES,ENV::kitchen
ACTIVITY::Cook a meal,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go to a play,HAS_MODALITY,MODALITY::creative
ACTIVITY::Go to a play,HAS_DURATION,DURATION::120min
ACTIVITY::Go to a play,REQUIRES,ENV::theater
ACTIVITY::Go to a play,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go to a concert,HAS_MODALITY,MODALITY::creative
ACTIVITY::Go to a concert,HAS_DURATION,DURATION::120min
ACTIVITY::Go to a concert,REQUIRES,ENV::concert hall
ACTIVITY::Go to a concert,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Visit a friend,HAS_MODALITY,MODALITY::social
ACTIVITY::Visit a friend,HAS_DURATION,DURATION::60min
ACTIVITY::Visit a friend,REQUIRES,ENV::friend’s place
ACTIVITY::Visit a friend,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Start a blog,HAS_MODALITY,MODALITY::creative
ACTIVITY::Start a blog,HAS_DURATION,DURATION::30min
ACTIVITY::Start a blog,REQUIRES,ENV::home
ACTIVITY::Start a blog,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Practice a dance,HAS_MODALITY,MODALITY::physical
ACTIVITY::Practice a dance,HAS_DURATION,DURATION::30min
ACTIVITY::Practice a dance,REQUIRES,ENV::open space
ACTIVITY::Practice a dance,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Read a book,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Read a book,HAS_DURATION,DURATION::30min
ACTIVITY::Read a book,REQUIRES,ENV::home or library
ACTIVITY::Read a book,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Take photos,HAS_MODALITY,MODALITY::creative
ACTIVITY::Take photos,HAS_DURATION,DURATION::30min
ACTIVITY::Take photos,REQUIRES,ENV::outdoors
ACTIVITY::Take photos,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Do yoga,HAS_MODALITY,MODALITY::physical
ACTIVITY::Do yoga,HAS_DURATION,DURATION::30min
ACTIVITY::Do yoga,REQUIRES,ENV::quiet space
ACTIVITY::Do yoga,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Lift weights,HAS_MODALITY,MODALITY::physical
ACTIVITY::Lift weights,HAS_DURATION,DURATION::45min
ACTIVITY::Lift weights,REQUIRES,ENV::gym
ACTIVITY::Lift weights,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Go for a walk,HAS_MODALITY,MODALITY::physical
ACTIVITY::Go for a walk,HAS_DURATION,DURATION::20min
ACTIVITY::Go for a walk,REQUIRES,ENV::outdoors
ACTIVITY::Go for a walk,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Meditate,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Meditate,HAS_DURATION,DURATION::15min
ACTIVITY::Meditate,REQUIRES,ENV::quiet space
ACTIVITY::Meditate,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go out for coffee,HAS_MODALITY,MODALITY::social
ACTIVITY::Go out for coffee,HAS_DURATION,DURATION::30min
